
> vue-paper-dashboard@1.0.0 dev
> npm run serve


> vue-paper-dashboard@1.0.0 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://localhost /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 6/15 modules 9 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/main.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /root/vue-paper-dashboard/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /root/vue-paper-dashboard/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /root/vue-paper-dashboard/node_modules/url/url.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /root/vue-paper-dashboard/node_modules/url/url.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /root/vue-paper-dashboard/node_modules/url/url.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /root/vue-paper-dashboard/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/router/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/plugins/paperDashboard.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /root/vue-paper-dashboard/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /root/vue-paper-dashboard/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /root/vue-paper-dashboard/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /root/vue-paper-dashboard/node_modules/url/util.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /root/vue-paper-dashboard/node_modules/url/util.js
<s> [webpack.Progress] 40% building 22/30 modules 8 active /root/vue-paper-dashboard/node_modules/url/util.js
<s> [webpack.Progress] 40% building 22/31 modules 9 active /root/vue-paper-dashboard/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 22/32 modules 10 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 23/32 modules 9 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 28/32 modules 4 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 29/32 modules 3 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 29/33 modules 4 active /root/vue-paper-dashboard/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 30/33 modules 3 active /root/vue-paper-dashboard/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 30/34 modules 4 active /root/vue-paper-dashboard/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 30/35 modules 5 active /root/vue-paper-dashboard/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/35 modules 4 active /root/vue-paper-dashboard/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/35 modules 3 active /root/vue-paper-dashboard/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 32/36 modules 4 active /root/vue-paper-dashboard/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 33/36 modules 3 active /root/vue-paper-dashboard/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /root/vue-paper-dashboard/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active /root/vue-paper-dashboard/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/37 modules 2 active /root/vue-paper-dashboard/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/38 modules 3 active /root/vue-paper-dashboard/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 36/38 modules 2 active /root/vue-paper-dashboard/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 36/39 modules 3 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/router/routes.js
<s> [webpack.Progress] 40% building 36/40 modules 4 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/plugins/globalComponents.js
<s> [webpack.Progress] 40% building 36/41 modules 5 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/plugins/globalDirectives.js
<s> [webpack.Progress] 40% building 37/41 modules 4 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/plugins/globalDirectives.js
<s> [webpack.Progress] 40% building 37/42 modules 5 active /root/vue-paper-dashboard/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 37/43 modules 6 active /root/vue-paper-dashboard/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 40% building 37/44 modules 7 active /root/vue-paper-dashboard/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 37/45 modules 8 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 37/46 modules 9 active /root/vue-paper-dashboard/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 40% building 37/47 modules 10 active /root/vue-paper-dashboard/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 37/48 modules 11 active /root/vue-paper-dashboard/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 37/49 modules 12 active /root/vue-paper-dashboard/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 37/50 modules 13 active /root/vue-paper-dashboard/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 40% building 37/51 modules 14 active /root/vue-paper-dashboard/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 37/52 modules 15 active /root/vue-paper-dashboard/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 37/53 modules 16 active /root/vue-paper-dashboard/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 37/54 modules 17 active /root/vue-paper-dashboard/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 40% building 37/55 modules 18 active /root/vue-paper-dashboard/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 40% building 37/56 modules 19 active /root/vue-paper-dashboard/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 37/57 modules 20 active /root/vue-paper-dashboard/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 40% building 37/58 modules 21 active /root/vue-paper-dashboard/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 40% building 37/59 modules 22 active /root/vue-paper-dashboard/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 37/60 modules 23 active /root/vue-paper-dashboard/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 40% building 37/61 modules 24 active /root/vue-paper-dashboard/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 40% building 37/62 modules 25 active /root/vue-paper-dashboard/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 37/63 modules 26 active /root/vue-paper-dashboard/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 37/64 modules 27 active /root/vue-paper-dashboard/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 40% building 37/65 modules 28 active /root/vue-paper-dashboard/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 40% building 37/66 modules 29 active /root/vue-paper-dashboard/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 40% building 37/67 modules 30 active /root/vue-paper-dashboard/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 37/68 modules 31 active /root/vue-paper-dashboard/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 40% building 37/69 modules 32 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 38/69 modules 31 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 38/70 modules 32 active /root/vue-paper-dashboard/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 38/71 modules 33 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 39/71 modules 32 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 40/71 modules 31 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 41/71 modules 30 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 42/71 modules 29 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 43/71 modules 28 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 44/71 modules 27 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 45/71 modules 26 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 46/71 modules 25 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 47/71 modules 24 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 48/71 modules 23 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 49/71 modules 22 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 50/71 modules 21 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 51/71 modules 20 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 52/71 modules 19 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 53/71 modules 18 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 54/71 modules 17 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 55/71 modules 16 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 56/71 modules 15 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 57/71 modules 14 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 58/71 modules 13 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 59/71 modules 12 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 60/71 modules 11 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 61/71 modules 10 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 62/71 modules 9 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 63/71 modules 8 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 64/71 modules 7 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 65/71 modules 6 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 66/71 modules 5 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 67/71 modules 4 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 68/71 modules 3 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 69/71 modules 2 active /root/vue-paper-dashboard/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 69/72 modules 3 active /root/vue-paper-dashboard/node_modules/es6-promise/auto.js
<s> [webpack.Progress] 40% building 69/73 modules 4 active /root/vue-paper-dashboard/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 69/74 modules 5 active /root/vue-paper-dashboard/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 69/75 modules 6 active /root/vue-paper-dashboard/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 70/75 modules 5 active /root/vue-paper-dashboard/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 71/75 modules 4 active /root/vue-paper-dashboard/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 72/75 modules 3 active /root/vue-paper-dashboard/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 73/75 modules 2 active /root/vue-paper-dashboard/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 74/75 modules 1 active /root/vue-paper-dashboard/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 75/75 modules 0 active 
<s> [webpack.Progress] 40% building 75/76 modules 1 active /root/vue-paper-dashboard/node_modules/core-js/modules/_hide.js
<s> [webpack.Progress] 40% building 75/77 modules 2 active /root/vue-paper-dashboard/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 75/78 modules 3 active /root/vue-paper-dashboard/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /root/vue-paper-dashboard/node_modules/core-js/modules/_redefine.js
<s> [webpack.Progress] 40% building 75/80 modules 5 active /root/vue-paper-dashboard/node_modules/core-js/modules/_iter-create.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-gpo.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active /root/vue-paper-dashboard/node_modules/core-js/modules/_cof.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /root/vue-paper-dashboard/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /root/vue-paper-dashboard/node_modules/core-js/modules/_is-array-iter.js
<s> [webpack.Progress] 40% building 75/85 modules 10 active /root/vue-paper-dashboard/node_modules/core-js/modules/_an-object.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-length.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /root/vue-paper-dashboard/node_modules/core-js/modules/core.get-iterator-method.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active /root/vue-paper-dashboard/node_modules/core-js/modules/_invoke.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /root/vue-paper-dashboard/node_modules/core-js/modules/_html.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /root/vue-paper-dashboard/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /root/vue-paper-dashboard/node_modules/core-js/modules/_shared.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /root/vue-paper-dashboard/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-dp.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /root/vue-paper-dashboard/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active /root/vue-paper-dashboard/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-keys.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-pie.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active /root/vue-paper-dashboard/node_modules/core-js/modules/_fails.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/App.vue
<s> [webpack.Progress] 40% building 75/102 modules 27 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/src/components/index.js
<s> [webpack.Progress] 40% building 75/103 modules 28 active /root/vue-paper-dashboard/node_modules/vue-notifyjs/dist/vue-notifyjs.common.js
<s> [webpack.Progress] 40% building 75/104 modules 29 active /root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/root/vue-paper-dashboard/node_modules/vue-notifyjs/themes/default.css
<s> [webpack.Progress] 40% building 76/104 modules 28 active /root/vue-paper-dashboard/node_modules/vue-notifyjs/dist/vue-notifyjs.common.js
<s> [webpack.Progress] 40% building 76/105 modules 29 active /root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/root/vue-paper-dashboard/src/assets/css/themify-icons.css
<s> [webpack.Progress] 40% building 77/105 modules 28 active /root/vue-paper-dashboard/node_modules/vue-notifyjs/dist/vue-notifyjs.common.js
<s> [webpack.Progress] 40% building 77/106 modules 29 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/NotFoundPage.vue
<s> [webpack.Progress] 40% building 77/107 modules 30 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue
<s> [webpack.Progress] 40% building 77/108 modules 31 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile.vue
<s> [webpack.Progress] 40% building 77/109 modules 32 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications.vue
<s> [webpack.Progress] 40% building 77/110 modules 33 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Icons.vue
<s> [webpack.Progress] 40% building 77/111 modules 34 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Maps.vue
<s> [webpack.Progress] 40% building 77/112 modules 35 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Typography.vue
<s> [webpack.Progress] 40% building 77/113 modules 36 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/TableList.vue
<s> [webpack.Progress] 40% building 77/114 modules 37 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/root/vue-paper-dashboard/node_modules/vue-notifyjs/themes/default.css
<s> [webpack.Progress] 40% building 77/115 modules 38 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/root/vue-paper-dashboard/src/assets/css/themify-icons.css
<s> [webpack.Progress] 40% building 77/116 modules 39 active /root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/root/vue-paper-dashboard/node_modules/bootstrap/dist/css/bootstrap.css
